refdes,stream,timestamp
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,11/19/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,11/25/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,11/26/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,11/27/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,11/28/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,11/21/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,11/23/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,11/30/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/1/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/2/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/9/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/6/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/4/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/5/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/3/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/8/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/12/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/7/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/11/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/13/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/10/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/17/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/16/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/21/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/14/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/24/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/27/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/19/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/20/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/15/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/18/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/23/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/25/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/30/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/31/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/26/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/7/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/3/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/28/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/1/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/2/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,12/29/16
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/11/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/6/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/5/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/4/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/9/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/8/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/21/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/22/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/27/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/26/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/23/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/25/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/28/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/29/17
RS01SBPS-SF01A-4A-NUTNRA101,nutnr_a_sample,1/24/17
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/10/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/16/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/9/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/15/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/12/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/7/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/11/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/8/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/14/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/18/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/19/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/20/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/23/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/24/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/17/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/22/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/25/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/5/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/21/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/31/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/1/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/2/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/30/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/7/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/13/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/20/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/17/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/14/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/6/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/19/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,11/18/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/16/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/23/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/22/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/19/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/18/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/20/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/17/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/28/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/21/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/24/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/25/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/30/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/26/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/27/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/1/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/31/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/2/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/5/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/9/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/3/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/4/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/11/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/6/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,12/29/14
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/7/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/15/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/10/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/8/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/13/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/12/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/16/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/18/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/19/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/22/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/23/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/14/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/17/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/20/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/29/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/30/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/21/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/27/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/24/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/3/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/26/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/28/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/31/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/5/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,1/25/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/1/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/4/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/6/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/12/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/11/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/7/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/10/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/9/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/18/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/14/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/17/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/8/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/13/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/19/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/21/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/15/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/23/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/22/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/20/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/26/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/24/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/16/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/2/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/1/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/25/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/28/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/3/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,2/27/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/10/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/6/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/11/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/5/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/4/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/16/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/7/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/15/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/12/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/13/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/9/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/17/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/23/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/20/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/19/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/14/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/22/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/21/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/24/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/25/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/27/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/18/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/26/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/28/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/31/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/30/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/3/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/1/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/5/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/2/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/8/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,3/29/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/4/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/7/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/9/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/6/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/10/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/13/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/18/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/22/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/17/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/21/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/25/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/14/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/19/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/24/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/20/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/23/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/3/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/30/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/26/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/27/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/28/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,4/29/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/1/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/5/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/4/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/2/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/7/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/12/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/10/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/6/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/16/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/8/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/11/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/9/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/13/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/18/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/21/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/15/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/17/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/22/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/19/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/25/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/20/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/24/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/14/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/29/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/28/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/23/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/2/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/1/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/26/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/30/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/4/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/6/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/3/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/5/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/27/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,5/31/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/7/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/13/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/10/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/19/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/9/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/12/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/18/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/20/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/16/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/11/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/15/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/21/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/8/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/23/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/25/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/29/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/17/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/28/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/14/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/26/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/1/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/27/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/8/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/22/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/24/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,6/30/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/4/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/2/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/3/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/10/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/9/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/13/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/11/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/12/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/15/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/5/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/18/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/14/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/16/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/22/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/17/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/19/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/21/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/28/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/24/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/20/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/26/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/25/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/27/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/23/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/30/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/1/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/29/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,7/31/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/2/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/3/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/8/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/4/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/10/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/5/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/6/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/7/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/14/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/9/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/11/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/15/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/16/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/20/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/12/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/19/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/17/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/13/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/22/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/18/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/21/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/23/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/26/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/29/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/24/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/28/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/27/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/31/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/2/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/25/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,8/30/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/3/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/1/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/4/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/8/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/12/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/5/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/9/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/7/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/14/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/13/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/10/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/11/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/20/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/17/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/15/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/6/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/16/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/19/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/24/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/27/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/21/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/22/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/23/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/18/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/30/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/25/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/26/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/29/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/2/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/1/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,9/28/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/8/15
RS01SBPS-SF01A-3C-PARADA101,parad_sa_sample,10/4/15
